;id_turma;discente;id_curso;unidade;nota;reposicao;faltas_unidade;media_final;numero_total_faltas;descricao
74124;57597576;8239ac2af0ba81332ab2e96ab7ac0146;92127264.0;3.0;7.0;f;0.0;5.2;2.0;APROVADO POR NOTA
74125;57597576;8239ac2af0ba81332ab2e96ab7ac0146;92127264.0;2.0;0.0;t;0.0;5.2;2.0;APROVADO POR NOTA
74126;57597576;8239ac2af0ba81332ab2e96ab7ac0146;92127264.0;1.0;3.6;f;0.0;5.2;2.0;APROVADO POR NOTA
74127;57597576;72a701fb0231ee14b9f96f76faa7e928;92127264.0;;;;;;;CANCELADO
74128;57597576;5516f7f1efde37596d8df4a41f8a763a;92127264.0;3.0;0.0;f;0.0;0.6;16.0;CANCELADO
74129;57597576;5516f7f1efde37596d8df4a41f8a763a;92127264.0;2.0;0.0;f;0.0;0.6;16.0;CANCELADO
74130;57597576;5516f7f1efde37596d8df4a41f8a763a;92127264.0;1.0;1.9;f;0.0;0.6;16.0;CANCELADO
74131;57597576;5eb88ee80e43d756f1b6c46c3452de52;92127264.0;;;;;;;DESISTENCIA
74132;57597576;e639c98e60d144e5e09c905411601dc4;92127264.0;3.0;0.0;f;0.0;0.0;20.0;CANCELADO
74133;57597576;e639c98e60d144e5e09c905411601dc4;92127264.0;2.0;0.0;f;0.0;0.0;20.0;CANCELADO
74134;57597576;e639c98e60d144e5e09c905411601dc4;92127264.0;1.0;0.0;f;0.0;0.0;20.0;CANCELADO
74135;57597576;145971819a41bdb9c21db58abc80c528;92127264.0;3.0;0.0;f;0.0;1.7;8.0;CANCELADO
74136;57597576;145971819a41bdb9c21db58abc80c528;92127264.0;2.0;0.7;f;0.0;1.7;8.0;CANCELADO
74137;57597576;145971819a41bdb9c21db58abc80c528;92127264.0;1.0;4.5;f;0.0;1.7;8.0;CANCELADO
74138;57597576;fb129cadc77a801c1a820ab4c52b26b9;92127264.0;3.0;0.0;f;0.0;1.0;12.0;CANCELADO
74139;57597576;fb129cadc77a801c1a820ab4c52b26b9;92127264.0;2.0;0.0;f;0.0;1.0;12.0;CANCELADO
74140;57597576;fb129cadc77a801c1a820ab4c52b26b9;92127264.0;1.0;3.0;f;0.0;1.0;12.0;CANCELADO
74141;57597576;86c598eb051a776bac2f5598623a77b3;92127264.0;3.0;0.0;f;0.0;0.8;8.0;CANCELADO
74142;57597576;86c598eb051a776bac2f5598623a77b3;92127264.0;2.0;0.0;f;0.0;0.8;8.0;CANCELADO
74143;57597576;86c598eb051a776bac2f5598623a77b3;92127264.0;1.0;2.4;f;0.0;0.8;8.0;CANCELADO
74144;57597576;8a8878d0e0f3adde0d8da2b9491942a8;92127264.0;3.0;0.0;f;0.0;3.9;8.0;CANCELADO
74145;57597576;8a8878d0e0f3adde0d8da2b9491942a8;92127264.0;2.0;6.3;f;0.0;3.9;8.0;CANCELADO
74146;57597576;8a8878d0e0f3adde0d8da2b9491942a8;92127264.0;1.0;5.4;f;0.0;3.9;8.0;CANCELADO
74147;57597576;69db400a92fe21640f98a93c0641ea24;92127264.0;3.0;0.0;f;0.0;3.8;6.0;CANCELADO
74148;57597576;69db400a92fe21640f98a93c0641ea24;92127264.0;2.0;5.9;f;0.0;3.8;6.0;CANCELADO
74149;57597576;69db400a92fe21640f98a93c0641ea24;92127264.0;1.0;5.4;f;0.0;3.8;6.0;CANCELADO
74150;57597576;317b235fb6a380d0c0f009eab98b75a1;92127264.0;3.0;0.0;f;0.0;1.2;6.0;CANCELADO
74151;57597576;317b235fb6a380d0c0f009eab98b75a1;92127264.0;2.0;0.5;f;0.0;1.2;6.0;CANCELADO
74152;57597576;317b235fb6a380d0c0f009eab98b75a1;92127264.0;1.0;3.0;f;0.0;1.2;6.0;CANCELADO
74153;57597576;30912632e71d2a0e849a6a816015a49a;92127264.0;3.0;9.0;f;0.0;6.9;4.0;APROVADO POR NOTA
74154;57597576;30912632e71d2a0e849a6a816015a49a;92127264.0;2.0;5.6;f;0.0;6.9;4.0;APROVADO POR NOTA
74155;57597576;30912632e71d2a0e849a6a816015a49a;92127264.0;1.0;6.0;f;0.0;6.9;4.0;APROVADO POR NOTA
74156;57597576;cb16d2a74d252b10a154720dc48fb2d7;92127264.0;3.0;7.0;f;0.0;5.6;2.0;APROVADO POR NOTA
74157;57597576;cb16d2a74d252b10a154720dc48fb2d7;92127264.0;2.0;5.9;f;0.0;5.6;2.0;APROVADO POR NOTA
74158;57597576;cb16d2a74d252b10a154720dc48fb2d7;92127264.0;1.0;4.0;f;0.0;5.6;2.0;APROVADO POR NOTA
74159;57597576;8caf7eaf896ad3897db753fc0b3177a3;92127264.0;3.0;7.0;f;0.0;5.8;2.0;APROVADO POR NOTA
74160;57597576;8caf7eaf896ad3897db753fc0b3177a3;92127264.0;2.0;5.9;f;0.0;5.8;2.0;APROVADO POR NOTA
74161;57597576;8caf7eaf896ad3897db753fc0b3177a3;92127264.0;1.0;4.5;f;0.0;5.8;2.0;APROVADO POR NOTA
74162;57597576;f7551a49f55aa01e91a07a8dc82653b9;92127264.0;3.0;0.0;f;0.0;1.8;6.0;REPROVADO
74163;57597576;f7551a49f55aa01e91a07a8dc82653b9;92127264.0;2.0;0.0;f;0.0;1.8;6.0;REPROVADO
74164;57597576;f7551a49f55aa01e91a07a8dc82653b9;92127264.0;1.0;5.4;f;0.0;1.8;6.0;REPROVADO
74165;57597576;23692a96159d2b061a65b68763c1a9be;92127264.0;1.0;8.7;f;0.0;8.1;6.0;APROVADO
74166;57597576;23692a96159d2b061a65b68763c1a9be;92127264.0;2.0;6.1;f;0.0;8.1;6.0;APROVADO
74167;57597576;23692a96159d2b061a65b68763c1a9be;92127264.0;3.0;9.5;f;0.0;8.1;6.0;APROVADO
74168;57597576;9f0509e849739ac120b58d874a8c49f0;92127264.0;3.0;5.2;f;0.0;5.0;4.0;APROVADO POR NOTA
74169;57597576;9f0509e849739ac120b58d874a8c49f0;92127264.0;2.0;4.5;f;0.0;5.0;4.0;APROVADO POR NOTA
74170;57597576;9f0509e849739ac120b58d874a8c49f0;92127264.0;1.0;5.2;f;0.0;5.0;4.0;APROVADO POR NOTA
74171;57597576;99e5e29d16566a2bed71732ecba19849;92127264.0;3.0;0.0;f;0.0;1.2;8.0;REPROVADO
74172;57597576;99e5e29d16566a2bed71732ecba19849;92127264.0;2.0;0.7;f;0.0;1.2;8.0;REPROVADO
74173;57597576;99e5e29d16566a2bed71732ecba19849;92127264.0;1.0;3.0;f;0.0;1.2;8.0;REPROVADO
74174;57597576;800cbb3aba68eedffa54093d1c44a2ac;92127264.0;3.0;7.0;f;0.0;5.5;2.0;APROVADO POR NOTA
74175;57597576;800cbb3aba68eedffa54093d1c44a2ac;92127264.0;2.0;3.5;f;0.0;5.5;2.0;APROVADO POR NOTA
74176;57597576;800cbb3aba68eedffa54093d1c44a2ac;92127264.0;1.0;6.0;f;0.0;5.5;2.0;APROVADO POR NOTA
74177;57597576;900f660f1e02ac9793c4d3d9db12f386;92127264.0;3.0;10.0;f;0.0;8.4;2.0;APROVADO
74178;57597576;900f660f1e02ac9793c4d3d9db12f386;92127264.0;2.0;8.2;f;0.0;8.4;2.0;APROVADO
74179;57597576;900f660f1e02ac9793c4d3d9db12f386;92127264.0;1.0;7.0;f;0.0;8.4;2.0;APROVADO
74180;57597576;e381d3914b49c2b9dee37cc30438c7fb;92127264.0;;;;;;;INDEFERIDO
74181;57597576;dd758682424873ed33c6caf13f046196;92127264.0;1.0;0.0;f;0.0;;0.0;CANCELADO
74182;57597576;dd758682424873ed33c6caf13f046196;92127264.0;2.0;;f;0.0;;0.0;CANCELADO
74183;57597576;dd758682424873ed33c6caf13f046196;92127264.0;3.0;;f;0.0;;0.0;CANCELADO
392045;57597576;3ccc4768d600cec2599e6570366828fd;92127264.0;3.0;9.0;f;0.0;6.2;4.0;APROVADO POR NOTA
392046;57597576;3ccc4768d600cec2599e6570366828fd;92127264.0;2.0;3.5;f;0.0;6.2;4.0;APROVADO POR NOTA
392047;57597576;3ccc4768d600cec2599e6570366828fd;92127264.0;1.0;6.0;f;0.0;6.2;4.0;APROVADO POR NOTA
392048;57597576;b0367cc573977057e54a192c19db9e01;92127264.0;1.0;5.4;f;0.0;6.6;6.0;APROVADO POR NOTA
392049;57597576;b0367cc573977057e54a192c19db9e01;92127264.0;3.0;9.5;f;0.0;6.6;6.0;APROVADO POR NOTA
392050;57597576;b0367cc573977057e54a192c19db9e01;92127264.0;2.0;4.8;f;0.0;6.6;6.0;APROVADO POR NOTA
392051;57597576;4b15808197777b82c3006f04f4108c73;92127264.0;;;;;;;DESISTENCIA
392052;57597576;482054df893185c4b13ae549b0e0d7ab;92127264.0;2.0;0.0;f;0.0;0.0;28.0;CANCELADO
392053;57597576;482054df893185c4b13ae549b0e0d7ab;92127264.0;1.0;0.0;f;0.0;0.0;28.0;CANCELADO
392054;57597576;482054df893185c4b13ae549b0e0d7ab;92127264.0;3.0;0.0;f;0.0;0.0;28.0;CANCELADO
392055;57597576;c7f9313a1b2a576d8f06c7cf4a8541dd;92127264.0;3.0;9.5;f;0.0;7.0;2.0;APROVADO
392056;57597576;c7f9313a1b2a576d8f06c7cf4a8541dd;92127264.0;2.0;3.5;f;0.0;7.0;2.0;APROVADO
392057;57597576;c7f9313a1b2a576d8f06c7cf4a8541dd;92127264.0;1.0;8.1;f;0.0;7.0;2.0;APROVADO
392058;57597576;b0f86d842b61525819f34d4d9a1c5dd9;92127264.0;1.0;3.0;f;0.0;1.0;8.0;CANCELADO
392059;57597576;b0f86d842b61525819f34d4d9a1c5dd9;92127264.0;2.0;0.0;f;0.0;1.0;8.0;CANCELADO
392060;57597576;b0f86d842b61525819f34d4d9a1c5dd9;92127264.0;3.0;0.0;f;0.0;1.0;8.0;CANCELADO
392061;57597576;96a776d2dd8744017186f1e09c8a5a65;92127264.0;3.0;0.0;f;0.0;0.0;12.0;CANCELADO
392062;57597576;96a776d2dd8744017186f1e09c8a5a65;92127264.0;2.0;0.0;f;0.0;0.0;12.0;CANCELADO
392063;57597576;96a776d2dd8744017186f1e09c8a5a65;92127264.0;1.0;0.0;f;0.0;0.0;12.0;CANCELADO
392064;57597576;ac620fb39d8330e64c0370054567b312;92127264.0;3.0;0.0;f;0.0;1.8;12.0;CANCELADO
392065;57597576;ac620fb39d8330e64c0370054567b312;92127264.0;2.0;0.0;f;0.0;1.8;12.0;CANCELADO
392066;57597576;ac620fb39d8330e64c0370054567b312;92127264.0;1.0;5.3;f;0.0;1.8;12.0;CANCELADO
392067;57597576;69dec783a839edf5fb84486bb2c07ce1;92127264.0;3.0;0.0;f;0.0;0.7;8.0;CANCELADO
392068;57597576;69dec783a839edf5fb84486bb2c07ce1;92127264.0;2.0;0.0;f;0.0;0.7;8.0;CANCELADO
392069;57597576;69dec783a839edf5fb84486bb2c07ce1;92127264.0;1.0;2.0;f;0.0;0.7;8.0;CANCELADO
392070;57597576;c20e950b0dc699543b03dc3c9c32cc5b;92127264.0;;;;;;;EXCLUIDA
392071;57597576;227dd4145147e60c4881366be6dcfecd;92127264.0;3.0;7.0;f;0.0;6.3;4.0;APROVADO POR NOTA
392072;57597576;227dd4145147e60c4881366be6dcfecd;92127264.0;2.0;0.5;t;0.0;6.3;4.0;APROVADO POR NOTA
392073;57597576;227dd4145147e60c4881366be6dcfecd;92127264.0;1.0;5.8;f;0.0;6.3;4.0;APROVADO POR NOTA
392074;57597576;bd97c512bb301488bacfb4dbdad3f27b;92127264.0;3.0;0.0;f;0.0;0.7;10.0;REPROVADO POR MÉDIA E POR FALTAS
392075;57597576;bd97c512bb301488bacfb4dbdad3f27b;92127264.0;2.0;0.0;f;0.0;0.7;10.0;REPROVADO POR MÉDIA E POR FALTAS
392076;57597576;bd97c512bb301488bacfb4dbdad3f27b;92127264.0;1.0;2.0;f;0.0;0.7;10.0;REPROVADO POR MÉDIA E POR FALTAS
392077;57597576;1fb124be2071b392769b08ae3a6c9140;92127264.0;3.0;0.0;f;0.0;1.2;6.0;REPROVADO
392078;57597576;1fb124be2071b392769b08ae3a6c9140;92127264.0;2.0;1.5;f;0.0;1.2;6.0;REPROVADO
392079;57597576;1fb124be2071b392769b08ae3a6c9140;92127264.0;1.0;2.0;f;0.0;1.2;6.0;REPROVADO
392080;57597576;140e5ddda576d3cac396f1e65be49a40;92127264.0;2.0;1.7;f;0.0;0.6;6.0;REPROVADO
392081;57597576;140e5ddda576d3cac396f1e65be49a40;92127264.0;1.0;0.0;f;0.0;0.6;6.0;REPROVADO
392082;57597576;140e5ddda576d3cac396f1e65be49a40;92127264.0;3.0;0.0;f;0.0;0.6;6.0;REPROVADO
392083;57597576;90dc160e68fd9a2b10d14af791aa4377;92127264.0;3.0;0.0;f;0.0;0.7;16.0;REPROVADO POR MÉDIA E POR FALTAS
392084;57597576;90dc160e68fd9a2b10d14af791aa4377;92127264.0;2.0;0.0;f;0.0;0.7;16.0;REPROVADO POR MÉDIA E POR FALTAS
392085;57597576;90dc160e68fd9a2b10d14af791aa4377;92127264.0;1.0;2.0;f;0.0;0.7;16.0;REPROVADO POR MÉDIA E POR FALTAS
392086;57597576;ea02749010f507f3e6b03a52b1ca9d4c;92127264.0;3.0;0.0;f;0.0;0.0;30.0;REPROVADO POR MÉDIA E POR FALTAS
392087;57597576;ea02749010f507f3e6b03a52b1ca9d4c;92127264.0;2.0;0.0;f;0.0;0.0;30.0;REPROVADO POR MÉDIA E POR FALTAS
392088;57597576;ea02749010f507f3e6b03a52b1ca9d4c;92127264.0;1.0;0.0;f;0.0;0.0;30.0;REPROVADO POR MÉDIA E POR FALTAS
392089;57597576;822e63601a153539fb63ca1a9098f31f;92127264.0;3.0;0.0;f;0.0;0.0;26.0;REPROVADO POR MÉDIA E POR FALTAS
392090;57597576;822e63601a153539fb63ca1a9098f31f;92127264.0;2.0;0.0;f;0.0;0.0;26.0;REPROVADO POR MÉDIA E POR FALTAS
392091;57597576;822e63601a153539fb63ca1a9098f31f;92127264.0;1.0;0.0;f;0.0;0.0;26.0;REPROVADO POR MÉDIA E POR FALTAS
392092;57597576;24639ba86aa8be3527cfd77ff6d44994;92127264.0;2.0;0.0;f;0.0;0.0;24.0;REPROVADO POR MÉDIA E POR FALTAS
392093;57597576;24639ba86aa8be3527cfd77ff6d44994;92127264.0;1.0;0.0;f;0.0;0.0;24.0;REPROVADO POR MÉDIA E POR FALTAS
392094;57597576;24639ba86aa8be3527cfd77ff6d44994;92127264.0;3.0;0.0;f;0.0;0.0;24.0;REPROVADO POR MÉDIA E POR FALTAS
392095;57597576;b9676be82ac7156ec9881ef05a39b3da;92127264.0;3.0;7.0;f;0.0;5.0;4.0;APROVADO POR NOTA
392096;57597576;b9676be82ac7156ec9881ef05a39b3da;92127264.0;2.0;4.0;f;0.0;5.0;4.0;APROVADO POR NOTA
392097;57597576;b9676be82ac7156ec9881ef05a39b3da;92127264.0;1.0;4.0;f;0.0;5.0;4.0;APROVADO POR NOTA
392098;57597576;282e9cf50e912701de19a933dc4e58f7;92127264.0;3.0;0.0;f;0.0;1.7;14.0;REPROVADO POR MÉDIA E POR FALTAS
392099;57597576;282e9cf50e912701de19a933dc4e58f7;92127264.0;2.0;0.0;f;0.0;1.7;14.0;REPROVADO POR MÉDIA E POR FALTAS
392100;57597576;282e9cf50e912701de19a933dc4e58f7;92127264.0;1.0;5.0;f;0.0;1.7;14.0;REPROVADO POR MÉDIA E POR FALTAS
392101;57597576;d9767f5a6e88adb4e6b065ca12a93c62;92127264.0;3.0;5.0;f;0.0;7.8;6.0;APROVADO
392102;57597576;d9767f5a6e88adb4e6b065ca12a93c62;92127264.0;2.0;8.5;f;0.0;7.8;6.0;APROVADO
392103;57597576;d9767f5a6e88adb4e6b065ca12a93c62;92127264.0;1.0;10.0;f;0.0;7.8;6.0;APROVADO
392104;57597576;f4adf6e7383d814a64b6ea9b5337a204;92127264.0;3.0;9.5;f;0.0;7.8;8.0;APROVADO
392105;57597576;f4adf6e7383d814a64b6ea9b5337a204;92127264.0;1.0;9.7;f;0.0;7.8;8.0;APROVADO
392106;57597576;f4adf6e7383d814a64b6ea9b5337a204;92127264.0;2.0;4.2;f;0.0;7.8;8.0;APROVADO
392107;57597576;05961a2da16bb50207b1c3df6a9a6382;92127264.0;;;;;;;CANCELADO
392108;57597576;68cae41f119be7a8b55b7d167e077cb7;92127264.0;;;;;;;CANCELADO
